temperature_c,apparent_temperature_c,humidity,wind_speed_km/h,wind_bearing_degrees,visibility_km,cloud_cover,pressure_millibars,year,month,day,hour,precip_type_encoded
11.17,11.17,0.99,6.98,269,13.1,0.77,1012.62,2022,1,1,0,1
11.88,11.88,0.95,6.66,210,9.34,0.71,1013.57,2022,1,1,1,0
7.39,7.39,0.91,2.0,325,11.09,0.63,1010.26,2022,1,1,2,0
11.19,11.19,0.92,0.76,152,9.3,0.75,1010.78,2022,1,1,3,0
11.47,11.47,0.82,3.23,24,14.58,0.66,1010.97,2022,1,1,4,0
11.44,11.44,0.8,0.0,208,8.33,0.66,1014.56,2022,1,1,5,0
14.94,14.94,0.67,0.6,300,10.19,0.49,1015.2,2022,1,1,6,0
12.94,12.94,0.66,3.88,306,10.36,0.59,1015.15,2022,1,1,7,0
15.99,15.99,0.52,6.03,329,14.34,0.37,1012.71,2022,1,1,8,0
16.32,16.32,0.57,9.1,353,11.99,0.56,1013.81,2022,1,1,9,0
20.23,23.21,0.6,4.93,84,15.14,0.22,1014.73,2022,1,1,10,0
19.4,19.4,0.42,0.0,339,12.45,0.37,1016.04,2022,1,1,11,0
18.56,18.56,0.35,7.78,233,13.89,0.23,1014.11,2022,1,1,12,0
21.94,21.94,0.34,4.05,28,12.5,0.13,1013.68,2022,1,1,13,0
19.51,19.51,0.42,0.79,26,12.06,0.3,1011.48,2022,1,1,14,0
19.52,19.52,0.68,5.56,239,12.12,0.54,1009.25,2022,1,1,15,0
17.79,17.79,0.8,4.46,65,11.6,0.64,1010.75,2022,1,1,16,0
17.97,17.97,0.7,2.31,278,14.28,0.42,1014.26,2022,1,1,17,0
13.19,13.19,0.65,5.33,205,10.76,0.36,1013.22,2022,1,1,18,0
14.83,14.83,0.69,9.68,12,9.99,0.52,1014.71,2022,1,1,19,0
13.13,13.13,0.98,0.21,224,10.45,0.81,1014.65,2022,1,1,20,0
9.0,8.34,0.97,5.93,349,10.66,0.81,1011.73,2022,1,1,21,0
11.43,11.43,0.89,10.63,146,11.49,0.59,1014.4,2022,1,1,22,0
11.92,11.92,1.0,2.57,213,11.93,0.84,1014.73,2022,1,1,23,1
9.85,9.85,0.93,2.4,24,8.71,0.74,1013.85,2022,1,2,0,0
12.17,12.17,1.0,9.43,271,9.48,1.0,1014.42,2022,1,2,1,0
8.87,8.87,1.0,4.4,212,11.43,0.85,1013.03,2022,1,2,2,0
8.78,7.65,0.87,7.64,306,11.06,0.57,1013.52,2022,1,2,3,0
11.08,11.08,0.87,5.24,283,8.35,0.73,1014.29,2022,1,2,4,0
16.16,16.16,0.65,2.26,275,12.8,0.57,1014.2,2022,1,2,5,0
16.49,16.49,0.82,7.93,217,12.2,0.62,1014.69,2022,1,2,6,0
16.16,16.16,0.58,5.31,286,16.73,0.28,1014.54,2022,1,2,7,0
